2024-03-28 14:31:52,945 - #### START RUN ####
2024-03-28 14:31:52,946 - #### START RUN ####
2024-03-28 14:31:52,946 - Cac tham so truyen vao:
 Namespace(purpose='Cifar', device='cuda:0', global_seed=0, use_wandb=False, keep_clients_model=False, no_norm=False, optimizer='SGD', num_epochs=5, client_lr=0.01, client_lr_scheduler='diminishing', sgd_momentum=0.9, sgd_weight_decay=1e-05, use_sam=False, yamlfile='./Cifar10_Conv2Cifar.yaml', strategy='FedNH', num_clients=100, num_rounds=200, participate_ratio=0.1, partition='noniid-label-distribution', beta='0.3', num_classes_per_client=None, num_shards_per_client=None, FedNH_smoothing=0.9, FedNH_server_adv_prototype_agg=False, FedNH_client_adv_prototype_agg=False, FedROD_hyper_clf=True, FedROD_phead_separate=False, FedProto_lambda=0.1, FedRep_head_epochs=10, FedBABU_finetune_epoch=5, Ditto_lambda=0.75, CReFF_num_of_fl_feature=100, CReFF_match_epoch=100, CReFF_crt_epoch=300, CReFF_lr_net=0.01, CReFF_lr_feature=0.1)
2024-03-28 14:31:52,951 - results are saved in: ./Cifar_FedNH/FedNH_Cifar10_Conv2Cifar_noniid-label-distribution_beta_0.3_num_clients_100_participate_ratio_0.1_global_seed_0_FedNH_smoothing_0.9_FedNH_client_adv_prototype_agg_False_no_norm_False
2024-03-28 14:31:54,638 - FedUHServer: the following layers will not be updated: ['prototype']
2024-03-28 14:31:54,640 - Round:1 - Active clients:[80 84 33 81 93 17 36 82 69 65]:
2024-03-28 14:32:00,335 -  Training time:5.692 seconds
2024-03-28 14:32:11,791 -  Testing time:11.434 seconds
2024-03-28 14:32:11,791 -  avg_test_acc: {'uniform': 0.1031000018119812, 'validclass': 0.1031000018119812, 'labeldist': 0.1031000092625618}
2024-03-28 14:32:11,791 -  pfl_avg_test_acc: {'uniform': 0.11841000095009804, 'validclass': 0.19746865332126617, 'labeldist': 0.5548801332712173}
2024-03-28 14:32:11,791 - Round:2 - Active clients:[83 30 56 24 16 23  2 27 28 13]:
2024-03-28 14:32:16,990 -  Training time:5.194 seconds
2024-03-28 14:32:28,242 -  Testing time:11.238 seconds
2024-03-28 14:32:28,242 -  avg_test_acc: {'uniform': 0.11869999766349792, 'validclass': 0.11869999766349792, 'labeldist': 0.11869999766349792}
2024-03-28 14:32:28,242 -  pfl_avg_test_acc: {'uniform': 0.1319600000977516, 'validclass': 0.2026512309908867, 'labeldist': 0.5418213218450546}
2024-03-28 14:32:28,249 - Round:3 - Active clients:[93 67  6 64 96 83 98 42 25 15]:
2024-03-28 14:32:33,514 -  Training time:5.263 seconds
2024-03-28 14:32:46,375 -  Testing time:12.849 seconds
2024-03-28 14:32:46,375 -  avg_test_acc: {'uniform': 0.1257999986410141, 'validclass': 0.1257999986410141, 'labeldist': 0.1257999986410141}
2024-03-28 14:32:46,375 -  pfl_avg_test_acc: {'uniform': 0.1474700003862381, 'validclass': 0.2899071842432022, 'labeldist': 0.564487412571907}
2024-03-28 14:32:46,379 - Round:4 - Active clients:[20 10 96 16 63 24 53 97 41 47]:
